id,verification_status
10689,0
8626,0
55419,1
5324,0
31748,0
10077,0
6677,0
9204,0
45682,0
1300,0
4781,0
43427,0
43840,0
10048,0
42136,1
4642,0
2979,0
8784,0
12829,1
59086,0
6830,0
8028,0
30574,0
26418,1
5269,0
2088,0
54700,0
6491,0
850,0
3919,0
3748,0
49599,1
11941,0
11387,0
42310,0
2763,0
53452,1
2971,0
2582,0
55523,1
2696,0
5956,0
4316,0
35338,1
24442,1
21598,1
7701,0
4568,0
3991,0
54186,0
7856,0
12281,1
16907,1
2269,0
26113,1
4526,0
47989,0
36322,0
10341,0
54846,0
3147,0
38544,0
6714,1
10462,0
11094,0
4597,0
1641,0
11340,0
11714,0
2628,1
58053,1
3646,0
9724,0
49493,1
8138,0
4233,0
7688,0
5383,0
13191,0
2416,0
16463,0
548,1
10182,0
6313,0
20419,0
10247,0
6521,0
7927,0
17104,0
36265,0
9138,0
3185,0
44629,0
20607,1
37192,1
7732,0
10267,0
551,0
14742,1
45711,0
4353,0
11892,0
10057,1
26936,1
9482,0
4934,0
27459,0
19171,1
1666,0
40531,0
19472,0
24108,1
1659,0
1997,0
19117,0
46417,0
911,0
7908,0
21076,0
33274,1
19228,1
44866,0
31693,0
10874,0
7897,0
45340,0
32283,0
1109,0
31587,1
11140,0
20678,1
2888,0
23919,0
33075,1
25859,0
1623,0
13471,1
1626,0
3332,0
3411,0
25786,0
1496,0
11913,0
25304,1
3488,0
30972,1
20728,1
59874,0
54040,0
39511,0
9475,0
9331,0
42668,0
256,0
9892,0
44027,1
29017,0
2356,1
17933,0
3055,0
5532,0
6029,0
2566,0
25679,0
5445,0
34851,1
11757,0
11055,0
3108,0
5143,0
35276,1
9780,0
39430,1
2143,1
37947,1
7984,0
19250,1
11024,0
10405,0
9667,0
5657,0
247,0
27507,1
43293,0
1972,0
7533,0
9565,0
3348,0
2025,1
5935,0
6622,0
42771,1
1954,1
1567,0
10591,0
1202,0
3200,0
9316,0
18294,1
4636,0
11169,0
50356,0
1888,1
32955,0
2279,0
48495,0
8115,0
3958,0
9577,0
10343,0
11995,0
54332,1
12937,0
10309,0
4067,0
905,0
47476,1
18004,1
60014,1
7664,0
2731,0
38305,0
3729,0
6798,0
19651,1
8253,0
20777,1
49528,0
38917,1
7527,1
16657,0
9417,0
40194,0
29825,1
20418,1
4399,0
31551,0
1354,0
1899,0
4117,0
24219,0
4806,0
59125,1
59996,1
17918,0
4378,0
33424,0
1233,0
3638,0
11431,0
2752,0
17240,1
57229,0
28990,0
20263,0
842,0
2561,0
19212,0
58671,0
15815,1
19625,0
27039,1
16504,0
5572,0
9757,0
5326,0
5750,0
53550,0
55088,0
10622,1
31132,0
3357,0
9273,0
13879,0
7427,0
9552,0
35884,1
35871,0
14169,0
9963,0
46204,0
3193,0
19286,0
4878,0
28830,0
3756,0
9703,0
5706,0
5889,1
10734,0
11051,0
4734,0
5067,0
7855,0
1846,0
9782,0
23944,0
53590,0
3123,0
240,0
8462,0
11339,0
18166,1
17590,0
57677,1
6048,0
951,0
202,0
5264,0
10557,0
9748,0
1573,0
41140,0
12897,0
1704,0
5110,0
909,0
56875,0
24935,0
5689,1
7190,0
11971,0
6549,0
10812,0
26398,0
4375,0
9528,1
8793,0
55303,0
2119,0
14626,1
9891,1
2270,0
7861,0
10290,0
98,0
24451,0
34027,0
42788,0
23294,0
9228,0
1498,0
24586,1
2139,0
50475,0
48439,1
2656,0
8714,1
44234,0
2094,0
900,0
8604,0
6831,0
10251,0
3808,0
4255,0
8828,0
9441,0
4957,0
53068,1
6759,0
2184,0
35009,0
45891,0
59893,0
2970,0
1640,0
2633,0
8663,0
24734,1
30562,1
8356,0
1944,0
50721,1
50451,1
43899,0
2285,0
10080,0
945,0
9010,0
9803,0
45034,1
11062,0
1529,0
10144,0
54641,0
10203,0
59063,0
23983,1
50375,0
2486,0
51512,0
8350,0
1122,0
9897,0
4007,0
41280,1
45129,0
6053,0
5140,0
1812,0
11074,0
5258,0
11216,0
1343,0
7681,0
6782,0
9343,0
6586,0
3797,0
6664,0
7652,0
9101,0
35970,1
10945,0
8595,0
1446,0
26334,0
33021,1
25223,0
20044,1
2657,0
34646,0
3584,0
10388,0
44292,0
6920,0
9992,1
55306,0
13382,0
3637,0
1482,0
56382,0
58802,1
40087,1
5418,0
18650,1
4127,0
15667,1
10187,0
21814,0
54843,1
6728,0
44109,1
53445,0
51752,1
992,0
2027,0
6107,0
8684,0
2072,0
48478,1
34985,0
31657,0
11522,0
11156,0
1051,0
1978,0
9418,0
18623,0
7202,0
59019,1
890,0
32003,0
6663,1
34645,0
4273,0
22679,0
79,0
5789,0
8958,0
4269,0
36471,1
6317,1
17277,0
41493,0
9386,0
5509,0
5580,0
33745,0
15045,0
7551,0
11824,0
23929,0
7703,0
6854,0
53645,0
40812,1
11575,0
7402,0
18844,0
179,0
8790,0
3773,0
7117,0
2055,0
6646,0
28730,0
10920,0
45,0
9784,0
36389,0
3859,0
11333,0
934,0
470,0
8892,0
2242,1
4732,0
1673,0
10514,1
5173,1
37600,0
5489,1
37335,1
22908,1
7479,0
2884,0
36107,1
6117,0
5083,0
11108,0
9898,0
58153,0
3440,0
4996,0
2461,0
21321,0
2346,0
34048,0
7863,0
39939,1
19263,0
5129,0
1295,0
37085,0
12013,0
39144,1
11102,0
9384,0
36925,0
29394,0
5993,0
11816,0
17370,1
9047,0
19305,1
27811,0
3534,0
11570,0
5625,0
9172,0
8629,0
6518,0
1540,0
10972,0
9636,0
49164,1
3912,0
51779,1
46214,0
55575,1
4090,0
31133,0
7293,0
1504,0
2420,0
37472,1
12336,0
1476,0
33268,0
22072,0
6001,0
11968,0
1006,0
58072,0
3822,0
7074,0
3738,0
6784,0
9093,0
17512,0
21090,0
11565,0
5940,0
988,0
5117,0
3533,0
56205,0
30192,0
19729,0
24773,1
35358,1
124,0
9368,1
2238,1
27107,1
2766,0
11779,0
24805,0
3897,0
25546,1
3633,0
11120,0
7882,0
9672,1
5747,0
11823,0
120,0
5381,0
54945,1
5632,0
3992,0
10919,0
53226,0
20723,0
3528,0
43268,0
8491,0
2503,0
4617,0
22402,0
8981,0
2924,0
35208,1
55828,0
3438,0
42381,1
9975,0
52183,1
11150,0
9110,0
48747,1
9661,0
5255,0
45693,0
11771,0
54933,0
38823,1
8084,0
41749,0
26384,1
37103,1
6846,0
7555,0
21302,1
3973,0
45420,0
20863,1
8948,0
7224,0
4085,0
5587,0
838,0
8628,0
393,0
44,0
58474,1
131,0
4248,0
1331,0
48277,0
51734,0
31228,0
59187,0
2550,0
5924,0
404,0
6566,0
4000,0
6436,0
40217,1
51706,0
6872,0
43239,0
16068,0
1359,0
2871,0
2694,1
51223,0
12716,0
59854,1
34155,0
10597,0
11772,0
10346,1
50633,0
8063,1
3744,0
5759,0
946,1
10414,0
24249,1
8099,0
19118,0
9168,0
2479,0
8064,0
52899,0
16426,0
265,0
2923,0
26616,0
35972,1
6385,0
19417,0
19267,0
8349,0
37374,0
24630,0
58000,0
6610,0
53795,1
58175,1
46355,1
4531,0
54598,0
15899,0
8389,0
38571,0
14124,0
59646,1
18422,0
7200,0
8651,0
29787,1
7971,1
3046,0
15601,0
2533,1
17476,0
1079,0
44615,0
15967,0
10817,0
9385,0
52014,0
58252,1
2596,0
9124,0
11643,0
45504,1
6576,0
11544,0
7080,0
7674,0
5430,0
55823,0
5461,1
290,0
5769,0
12802,0
53871,0
8979,0
11014,0
6886,0
44924,0
6141,0
1752,0
7436,0
10950,0
14198,0
8805,0
49409,1
31508,0
48224,0
13442,0
2537,0
6945,0
20858,1
58306,0
4973,0
11174,0
7786,0
2663,0
14447,0
10659,1
378,0
16884,1
6305,0
7405,0
1751,0
17881,1
10245,0
46847,1
51424,0
54143,1
9977,0
16311,1
6030,0
7270,0
53656,1
31771,0
10423,0
46761,1
9741,0
7954,1
45822,0
58428,0
46598,0
13936,0
42388,0
7693,0
48838,0
31275,0
32092,0
42350,0
7673,0
11915,0
28112,1
41935,0
7866,0
47072,0
8616,0
293,0
7032,0
12082,0
2742,0
21644,1
52563,0
2767,0
6261,0
3621,0
44058,1
10783,0
11525,0
28866,0
10746,0
4256,0
6702,0
56997,1
8758,0
17533,0
23288,0
51913,1
3835,0
10160,0
8062,0
4739,0
11589,0
45435,0
39600,0
42936,1
7355,0
21723,0
7827,1
47730,1
375,0
7390,1
9786,0
10078,0
6406,0
46076,1
21354,0
8128,0
7584,0
11149,0
45705,1
21604,0
2474,0
9516,0
11428,0
24018,1
7347,0
27019,0
33949,0
54570,1
47488,1
3079,0
5540,0
11092,0
3627,1
8969,0
8679,0
16040,0
4881,0
18878,0
21869,0
6685,0
56376,0
11793,0
14729,0
7726,0
20841,0
10626,0
3557,0
5003,0
5559,0
21691,0
28581,0
9288,0
9981,0
2787,0
11328,0
9339,0
19671,0
4198,0
8109,0
8357,0
8602,0
10854,0
54428,0
8509,0
42141,1
10418,0
8176,0
53840,0
32961,1
5010,0
36548,0
7834,0
6371,1
11818,0
8514,0
23684,1
25769,0
21646,0
8868,0
4423,0
11799,0
7587,0
34050,1
744,0
7253,0
14713,1
28351,1
9412,0
1253,0
11540,0
33664,1
56713,1
9280,0
58936,0
11893,0
7457,0
3660,0
26251,0
719,0
36699,0
5303,0
2954,0
3583,0
9539,0
45695,0
8337,1
50653,1
44320,0
2261,0
6794,1
48705,0
54347,0
4305,0
20681,0
55161,0
24082,1
885,1
32155,0
5693,0
11795,0
1664,0
10154,1
24899,1
50225,0
1606,0
9194,0
6334,0
22975,1
167,0
3804,0
3978,0
49593,1
13085,0
9655,0
2189,0
20285,0
678,0
371,0
3083,0
5239,0
12041,0
9989,0
7394,0
1524,0
8433,0
7528,0
5836,0
57736,1
9503,0
5974,0
8521,0
4911,0
3602,0
1645,0
21861,1
24028,0
1326,0
11610,0
43436,1
38979,0
2214,1
9734,0
39495,1
49565,0
5453,1
2960,0
43312,0
11670,0
9679,0
13724,0
9275,0
11107,0
34091,1
6715,0
1381,0
44120,0
54487,0
48499,0
8146,0
36857,0
35844,0
205,0
3809,0
42109,0
9284,0
56979,1
4341,0
12317,1
2782,0
51143,1
4033,0
44294,0
8200,0
3053,0
46470,1
3776,0
59474,1
5658,0
7599,0
4265,0
9245,1
45753,0
24561,0
506,0
2691,0
30217,0
1133,0
48256,1
11187,0
2545,0
6477,0
9880,0
2186,0
5016,0
49823,1
9587,1
50426,1
4727,0
60023,1
32703,1
33425,1
33999,1
2654,0
57056,1
49293,0
6116,0
11957,0
17354,1
24217,1
13349,0
10270,0
24613,0
10774,0
38675,1
2102,0
6534,0
32150,0
55408,0
11531,0
7321,0
20872,1
4832,0
2833,0
7139,0
11749,0
785,0
7344,0
5061,0
28690,1
9259,0
13353,0
57684,1
5560,0
4622,0
4517,0
28096,1
1767,0
8390,0
40511,0
52705,0
40030,1
2517,0
14971,0
6063,0
41950,1
36142,1
27065,0
11142,0
11199,1
45550,1
11651,0
3124,1
1275,0
5856,0
8069,0
11468,0
8486,0
4601,0
14387,1
7836,1
6870,0
5892,0
11629,0
17776,1
10136,0
8504,0
15286,1
1396,0
5250,0
4871,0
12006,0
6672,0
7653,0
44914,0
41125,1
866,0
17655,0
34530,1
54153,0
1714,0
14160,0
11557,0
3825,0
5035,0
38108,0
5434,0
43644,0
7760,0
4038,1
28718,0
35070,0
11872,0
13189,1
2323,0
9299,0
8779,0
18023,1
54756,0
10199,0
18558,0
4129,1
9684,0
4554,0
47976,0
2870,0
3553,0
8943,0
49005,1
58437,1
4764,0
4857,0
31022,0
8319,0
12993,0
44046,0
7510,0
51442,0
33748,0
5707,0
42466,1
2075,1
2570,0
11794,0
11254,0
2149,0
9447,0
4724,0
18773,0
59827,0
38503,0
12171,1
11744,0
1153,1
1634,0
28287,0
11560,0
3433,0
11274,0
6081,1
41877,0
11835,0
54000,0
43051,0
13466,0
2973,0
36276,0
1337,1
3210,0
2402,0
11736,0
9491,0
3985,1
21199,0
70,0
8118,0
5237,0
18875,1
41394,1
11324,0
38777,0
39057,0
32433,0
34434,1
53758,0
1947,1
2881,0
813,0
26768,1
3874,0
12455,0
2734,0
4852,0
8354,0
39372,0
29922,0
42702,0
9635,0
11068,0
16748,0
3941,0
10085,0
20685,0
50702,1
7975,0
339,0
27833,0
42370,1
23449,1
851,0
36736,1
1927,0
3306,0
44221,1
20810,1
5257,0
13844,0
6857,0
11461,0
11917,0
11423,0
3648,0
28224,1
66,0
2244,0
3726,0
2770,0
17948,1
23645,0
10047,0
8777,0
9556,0
2312,0
51738,1
31402,0
1214,0
31428,0
37742,0
44680,0
23276,1
9059,0
40282,1
1346,0
248,1
46864,1
954,0
16027,0
4704,1
43250,0
7316,0
5299,0
30629,0
32015,1
4311,0
16374,1
411,0
3834,0
59503,0
16270,0
44637,1
27799,0
44057,0
1315,0
53203,0
47459,0
8655,0
11410,0
6543,0
8538,0
49861,1
7650,0
4156,0
10711,0
18582,0
1163,0
3520,1
9009,0
24052,0
3578,0
10563,0
21597,0
8685,0
9107,0
56168,0
42584,1
27926,1
10142,0
3967,0
11879,0
37774,0
54279,0
8039,0
55505,1
3297,0
6970,0
17132,1
5133,0
11947,1
7416,0
1240,0
41167,0
23738,1
31680,1
7251,0
35587,0
8954,0
4125,0
6254,0
1050,0
56815,0
54915,0
14827,1
22140,0
147,0
1694,0
44174,0
18766,0
3827,0
2016,0
1119,0
13306,1
23098,1
8339,0
3694,0
58,0
17557,0
43162,1
11607,0
5686,0
728,1
8169,0
54156,0
5784,0
45210,0
5557,0
10195,0
46677,0
20902,1
9375,0
42517,1
6459,0
10882,0
2207,0
56726,0
7037,0
7517,0
6871,0
10368,0
2958,0
6545,0
4047,0
53501,1
10776,0
49783,0
32583,0
30290,0
44769,0
10968,0
338,1
8042,0
46025,0
1020,0
27974,1
7173,0
15479,1
8142,1
5403,0
48240,0
58845,0
1369,0
6813,0
3277,0
4374,0
15876,1
21261,0
9062,0
4967,0
30440,0
621,1
10942,0
42489,0
1001,0
10176,0
9005,0
5796,0
39157,0
5662,0
25440,1
4025,0
4499,0
29380,0
5591,1
11584,0
57045,0
7764,0
13141,1
1707,0
49177,0
52667,0
38945,1
49899,0
1096,0
781,1
31314,0
8665,0
5262,0
49611,0
5512,0
29569,1
2505,0
58574,0
31642,1
4079,0
34507,1
5280,0
40325,0
9853,0
9446,0
55546,1
24581,0
20396,0
7184,0
574,0
17425,0
4758,0
2504,0
17667,0
24765,1
11088,0
51351,1
51313,1
11747,0
42903,1
8520,0
6720,0
39432,0
6290,0
54811,1
42246,0
10464,0
4005,0
38678,1
11996,0
2112,0
8891,0
7560,0
59285,1
52196,0
5732,0
1939,0
24611,0
4153,0
2903,0
8654,0
53209,0
1987,0
11334,0
27674,0
28062,1
58804,0
31040,0
23632,0
3956,0
1674,0
7396,0
11151,0
12783,0
6762,0
5807,0
7714,0
11258,0
16793,0
4385,0
5603,0
13973,0
8565,0
53700,0
1889,0
14437,0
9607,0
4652,0
9794,0
18568,0
4295,0
3481,0
5885,0
8623,0
11966,0
54147,0
5592,1
10014,0
7821,0
4217,0
30421,0
2351,0
53643,0
7431,0
8177,0
51354,0
3282,0
12354,0
5316,0
7683,0
7797,0
2008,0
10775,0
9015,1
3914,0
12020,0
33807,1
11319,0
13770,0
8026,0
3037,0
8816,0
10468,0
1786,0
56431,1
1213,0
38557,0
2022,0
3516,0
47650,0
6822,0
48128,1
29907,0
5417,0
1534,0
10488,0
1693,0
34906,1
13454,1
5937,0
39601,0
8577,0
38639,0
31672,0
1118,0
27552,0
11239,0
57358,0
311,0
6430,0
6318,1
17197,1
44451,0
51001,0
40013,0
22400,0
59170,1
10953,0
7753,0
32156,1
11925,0
2391,0
4147,0
19197,0
5072,1
1721,0
15606,1
7801,0
36521,0
51763,0
27866,1
3682,0
15114,1
40564,0
8763,0
11604,0
766,0
6627,0
9696,1
17729,0
4592,0
7900,0
30898,0
3899,0
2064,0
4508,0
28515,0
10349,1
8464,0
26867,0
14435,1
35065,0
45078,0
10681,0
3320,0
11895,0
15791,1
45580,0
5162,0
8170,0
7758,0
4466,0
10438,0
9763,0
1739,0
10231,0
26981,0
33142,1
10535,0
12377,1
50995,0
11421,0
54613,1
34464,0
11000,0
46327,0
45443,0
4250,0
3799,0
16606,0
3531,0
11232,0
8160,0
9641,0
6898,0
11680,0
38408,1
18768,1
7815,1
23053,0
11505,0
315,0
4563,0
27796,1
47086,0
47164,0
3156,0
31340,0
23723,0
8576,0
58697,0
52210,1
58261,1
37567,0
21495,0
4964,0
37668,0
1897,0
1712,0
3484,0
7242,0
25669,0
1684,0
26349,1
23466,0
6524,0
2130,0
8302,1
30775,0
3509,0
4076,0
21089,1
9694,0
58942,0
2579,0
6198,0
1026,0
2565,0
5555,0
9890,0
8403,0
41517,0
6791,1
3758,0
36647,0
5298,0
6604,0
11379,1
10022,0
2523,0
16698,1
1880,0
32987,0
7104,0
790,0
56333,0
7686,0
9034,0
5437,0
38286,0
8827,0
37023,0
38624,0
13424,0
9012,0
18164,1
19500,1
8601,0
2961,0
11828,0
10315,0
59556,1
35887,1
57648,0
25556,0
10280,0
16031,0
38086,1
5535,0
17917,1
6311,0
4401,1
7231,0
54274,0
9317,0
52969,1
21669,0
18810,0
19470,0
35025,0
8795,0
50133,0
26302,0
14453,0
35802,1
25904,1
42213,1
10816,0
910,0
10204,0
6837,0
46587,1
13534,0
2920,0
28432,0
36615,0
11524,0
11317,0
14032,0
4608,0
55278,0
16635,0
350,0
11812,0
152,0
3429,0
47075,1
4505,0
2441,0
30892,0
3323,0
7977,0
5136,0
13710,1
2462,0
53359,0
3842,0
37038,1
9127,1
940,0
7656,0
11136,0
21520,0
44134,0
4145,0
2254,0
57857,1
11636,0
8418,0
4688,0
6959,0
44737,0
43686,0
176,0
27261,1
22146,1
14947,0
7383,1
39008,0
680,0
5188,0
9579,0
11896,0
5479,0
41105,1
6345,0
9973,0
6277,0
59231,0
54094,1
7698,0
31548,0
6781,0
15223,0
51032,0
10384,0
10585,0
4108,0
5896,0
40998,0
43495,0
52305,0
824,0
2446,0
10301,0
2147,0
6330,0
41084,1
3339,0
58303,1
11569,0
15399,0
53766,0
35978,0
5070,0
213,0
5542,0
45562,0
2872,0
28214,0
8035,0
3575,0
36739,0
775,0
10700,1
5763,0
3086,0
3049,0
1831,0
3334,0
2472,0
671,0
9559,0
2422,0
429,0
2240,0
11450,0
3226,0
37397,0
25518,1
44511,0
2313,0
3057,0
29935,0
35891,0
166,0
2892,0
29010,1
32869,0
81,0
7634,0
4351,0
2418,0
46219,1
58317,1
9713,0
3735,0
5701,0
8468,0
36457,0
10143,0
21950,1
13559,0
1490,0
57094,0
3599,0
5369,0
7678,0
985,0
31660,1
10703,0
5164,0
11249,0
6255,0
5235,0
14284,1
3763,1
6417,0
6009,0
32101,0
9073,0
51548,1
55118,0
2077,0
51071,0
11809,0
40901,1
25609,0
59960,1
11951,0
1361,0
8473,0
11805,0
10740,0
49746,0
11682,0
15276,0
29867,0
30033,0
10,0
44578,0
4676,0
49250,0
11139,0
14460,0
7625,0
7156,0
4815,0
2527,0
56468,0
55767,0
33214,1
11278,0
53979,0
6131,0
45068,0
300,0
18190,1
18459,0
9727,0
8294,0
8949,0
3160,0
6579,1
39135,0
11170,0
7697,0
8060,0
6939,0
7606,0
8167,0
11841,1
57978,0
6593,0
5289,0
37387,1
11496,0
31633,0
21121,0
15208,0
3907,0
10108,0
4389,0
8937,0
11919,0
4209,0
8066,0
22111,1
3836,0
1678,0
6876,0
42056,1
7985,0
7428,0
2709,0
47800,0
4442,0
10957,0
50791,1
55399,1
14094,0
39328,0
7923,0
77,0
10411,0
43133,1
6635,0
4398,0
3953,0
7993,0
6838,0
7213,0
17379,0
1683,0
9333,0
2740,0
53988,1
11863,0
7826,0
34892,1
8235,0
57326,0
52833,0
2015,0
52391,0
7194,0
16912,1
1040,0
47010,0
3383,0
11829,0
36840,1
17802,0
4444,0
20961,1
186,0
29137,1
22207,0
36346,0
44669,1
4303,1
44991,0
23192,0
1199,0
8942,0
11725,1
3816,1
54909,1
8100,0
41756,0
57816,0
10111,1
7654,0
4422,0
53761,1
21077,0
20388,1
3265,0
26276,1
31873,0
43067,0
5387,0
5285,0
58121,0
56056,1
21812,0
8549,0
48826,1
47213,0
8119,0
53792,0
9735,0
12770,0
374,0
32354,1
1304,0
7386,0
53734,0
44987,1
6613,0
4755,0
9512,0
15737,0
37934,0
3158,0
1340,0
44385,0
6363,0
21329,1
1771,0
13585,0
44540,1
11282,1
24562,1
45049,1
5036,0
40462,0
8695,0
2603,0
3559,0
25732,0
2851,0
54518,1
43831,1
3116,0
45170,1
7122,1
28344,0
47794,0
51391,0
8377,0
163,0
11185,0
962,0
9597,0
9011,0
6908,0
7680,0
6364,0
52369,0
22356,1
545,0
7860,0
42318,0
50462,1
7825,0
26761,1
59523,0
40644,0
43081,0
30221,0
55486,1
16441,0
11325,0
48026,1
45687,0
11099,0
565,0
5241,0
8508,0
50660,1
27115,1
6801,0
6352,0
6059,0
11363,0
37781,0
10631,0
490,0
10978,0
46077,0
53697,0
36316,0
47732,0
8426,0
29226,0
17904,0
11826,0
10135,0
10608,1
8551,0
1881,0
7126,0
6869,0
5840,0
18467,0
4853,0
6600,0
34959,0
5530,0
1348,0
5947,0
846,0
19110,1
22061,1
15669,1
195,0
10189,1
4069,0
2069,0
38923,1
1035,0
6419,0
7676,0
3784,1
8803,0
11031,0
47720,0
8068,0
28598,0
22667,0
11814,0
57558,0
46097,0
25618,0
32862,0
5522,0
10964,0
23851,0
4328,0
34689,1
2878,0
6654,0
10868,0
4475,0
727,0
10420,0
26877,1
2199,0
6351,0
22212,0
7570,0
14381,1
22592,0
53833,1
4128,0
4048,0
25302,0
27553,0
55276,0
21266,0
21629,0
4785,0
3706,0
5691,0
9621,0
3431,0
44242,1
56094,0
4284,0
2084,0
45239,0
10494,0
8378,0
10094,1
11097,0
5901,0
2258,1
24923,1
14631,1
6726,0
57159,1
7334,0
11039,0
3674,0
21004,1
1902,1
7972,0
1970,0
7799,0
4561,0
56822,1
3419,0
11590,0
4989,0
29874,0
1591,0
1541,0
24598,0
53196,1
11162,0
289,0
7094,0
19052,1
4302,0
5484,0
37988,0
2817,0
16979,0
48955,0
40772,1
1512,0
9733,0
11069,0
11462,0
4224,0
2980,0
32765,1
3136,0
16299,1
51388,0
54189,0
372,0
5345,0
59235,1
822,0
27034,1
5161,1
7034,0
40643,1
11442,1
52975,0
6941,0
6019,1
5293,0
11179,0
19563,1
41708,0
17952,0
7934,0
177,0
24975,0
8682,0
27361,1
43253,1
41578,1
9761,0
3937,0
3651,0
3655,0
7226,0
6687,0
1161,0
161,0
57239,0
42037,0
18377,0
5322,0
25113,0
682,0
145,0
15468,0
11973,0
447,0
86,0
3879,0
29138,0
54869,0
10401,0
5187,0
2876,1
59213,0
33960,0
6147,0
41586,0
9513,0
8512,0
322,0
10530,0
44823,1
8726,0
28114,0
16666,0
40525,0
1178,0
6062,0
10473,0
1582,0
40794,0
11711,0
46144,0
29886,0
27158,0
5336,0
3942,0
27333,0
52314,1
58586,0
5228,0
884,0
3963,0
41508,0
55039,0
2271,0
102,0
30916,0
36935,1
8237,0
2419,0
4257,0
27962,0
30953,1
6262,0
8085,0
3734,0
17978,0
56523,0
6498,0
44499,0
11270,0
3319,0
34115,1
9590,0
57019,1
225,0
5660,0
35399,0
2532,0
5312,0
5234,0
5333,0
22276,0
48032,1
3301,0
6105,0
41201,0
3403,0
5251,0
5619,1
6625,0
9644,0
4310,0
14326,0
37209,0
6309,0
28360,0
4523,0
12091,0
3249,0
7018,0
5051,0
8768,0
11764,0
509,0
13828,0
6581,0
11688,0
8809,0
46107,1
37450,0
26449,1
5612,0
7503,0
6283,0
2921,0
6051,0
17396,1
59821,1
14194,0
53948,0
7554,0
11532,0
55204,0
25173,1
47916,0
48814,1
34798,1
42397,1
6039,0
4163,0
2320,0
38613,0
34597,0
51680,0
55968,1
10800,0
825,0
34227,0
9520,0
59261,1
11721,0
3296,0
4103,0
2221,0
2962,0
3257,0
54799,1
10510,0
6738,0
45375,0
50649,0
2559,0
6832,0
1499,0
7207,1
37725,0
3601,0
3707,0
42249,1
5494,0
18207,0
10102,0
35154,0
10148,0
10679,0
46169,0
4453,0
10690,0
21653,0
24478,1
10682,0
3989,0
8285,0
16564,0
2677,0
7538,1
23430,0
2571,0
26824,0
4660,1
6574,0
3394,0
1959,0
6776,0
4358,0
4850,0
54064,0
10851,0
5432,0
1895,1
6808,0
714,0
42718,1
2670,0
10596,0
6354,0
6748,0
30016,0
4308,0
33087,0
9407,0
6265,0
1053,0
39215,1
6806,0
22135,1
11669,0
58896,1
3321,0
45986,0
47991,0
1055,0
43965,1
46106,0
4081,0
78,0
11867,0
47447,1
10391,0
9085,0
6592,0
56078,0
7430,0
13847,1
2746,0
10947,1
22411,0
9196,0
16204,0
27592,1
7181,0
2753,0
7988,1
11846,0
11681,0
26992,1
37178,1
8497,0
130,0
23164,1
13512,0
11924,0
42218,1
9649,0
59333,1
2492,1
17644,1
8567,0
30872,0
7005,0
3597,0
59981,0
8811,1
21029,0
154,0
10454,0
46275,0
55319,0
8206,0
1857,0
10226,0
41894,1
7525,0
11572,0
14260,1
15373,1
4203,1
979,0
43345,1
2336,0
56553,1
37817,0
18532,0
47533,1
5186,0
3331,0
1505,0
35253,0
3877,0
16383,1
27076,1
45222,0
3013,0
8518,0
56416,1
22139,0
14488,1
29889,0
41791,0
17982,0
50,0
4804,0
23036,0
57674,0
6795,0
1186,0
5666,0
11358,0
38453,1
20974,1
1536,0
8582,0
5057,0
38250,1
366,0
5384,0
2031,0
44808,1
12894,0
10517,0
5109,0
21939,0
2515,0
16247,0
7263,0
11499,0
4593,0
49754,0
1992,0
272,0
11606,0
47429,1
9392,0
6145,0
4323,1
45168,0
49103,1
4338,1
3733,0
20896,1
7369,0
57587,0
35688,0
5135,0
5423,0
5906,0
11583,0
8083,0
512,0
31198,0
18739,0
6750,0
19792,0
9497,0
6540,0
6207,0
37088,1
9131,0
32461,0
8697,0
4791,1
5977,0
7088,0
1208,0
8622,0
9874,0
13409,0
7739,0
12967,0
46999,0
21438,1
44076,1
30937,0
134,0
9269,0
14823,1
9431,0
13650,0
6432,0
25836,1
54710,0
37983,1
53457,1
4747,1
6994,0
3587,0
59184,0
9968,1
2206,0
13789,0
27364,0
46080,1
7547,0
10167,0
29146,0
16006,0
2781,0
1069,0
15449,0
43999,1
8597,0
7814,0
36524,1
7874,0
7419,0
10683,1
39309,0
54324,1
1323,1
57523,1
6721,0
22507,0
41987,0
10915,1
8127,0
2873,0
22810,0
45611,0
17972,0
11354,0
1200,0
2079,0
3447,0
4775,0
30176,1
31006,0
6476,0
8840,0
9916,0
10600,0
10100,0
2045,0
47663,0
35967,1
2247,0
2237,0
5435,0
6269,0
8470,0
2918,0
3327,0
58456,0
28248,1
3974,0
11860,0
46146,1
4456,0
6153,0
2797,0
11195,0
4417,0
9276,0
6815,0
3392,0
188,0
2188,0
1098,0
3732,0
40140,0
5131,0
1564,0
8481,0
5009,0
10837,0
9666,0
24332,0
51015,0
21107,1
55759,1
7376,0
39797,0
22833,0
4553,0
44942,1
3777,0
9330,0
10702,0
13694,0
10254,0
45645,0
45548,0
56369,0
7354,0
8067,0
53403,1
373,0
4629,0
4509,0
6903,0
29783,0
51682,1
42869,0
6142,0
7879,0
3239,0
1747,0
16688,1
16778,1
33997,1
8689,0
9614,0
10031,0
6291,1
52739,1
6659,0
343,0
18298,0
1830,0
8460,0
30118,0
1239,0
49992,0
15814,1
6120,0
45000,0
49536,1
7857,0
9921,0
35180,0
44656,1
19670,0
8388,0
6979,1
631,0
3364,0
46785,0
4922,0
1527,0
49936,0
44470,1
8631,0
