id,verification_status
10689,0
8626,0
55419,1
5324,0
31748,0
10077,0
6677,0
9204,0
45682,0
1300,0
4781,0
43427,0
43840,0
10048,0
42136,0
4642,0
2979,0
8784,0
12829,1
59086,0
6830,0
8028,0
30574,0
26418,1
5269,0
2088,0
54700,1
6491,0
850,0
3919,0
3748,0
49599,0
11941,0
11387,1
42310,0
2763,0
53452,0
2971,0
2582,1
55523,1
2696,1
5956,0
4316,0
35338,0
24442,1
21598,1
7701,0
4568,0
3991,0
54186,1
7856,0
12281,1
16907,1
2269,0
26113,0
4526,0
47989,0
36322,0
10341,0
54846,0
3147,0
38544,0
6714,0
10462,0
11094,0
4597,0
1641,0
11340,0
11714,0
2628,0
58053,0
3646,0
9724,0
49493,1
8138,0
4233,0
7688,0
5383,0
13191,0
2416,0
16463,0
548,0
10182,0
6313,0
20419,0
10247,1
6521,0
7927,0
17104,0
36265,0
9138,0
3185,0
44629,0
20607,1
37192,0
7732,0
10267,1
551,0
14742,0
45711,0
4353,0
11892,0
10057,1
26936,0
9482,0
4934,0
27459,0
19171,1
1666,0
40531,1
19472,0
24108,1
1659,0
1997,0
19117,0
46417,0
911,0
7908,0
21076,0
33274,0
19228,0
44866,0
31693,0
10874,0
7897,0
45340,0
32283,0
1109,0
31587,0
11140,0
20678,1
2888,0
23919,1
33075,0
25859,0
1623,1
13471,1
1626,1
3332,0
3411,0
25786,0
1496,1
11913,0
25304,1
3488,0
30972,0
20728,1
59874,0
54040,0
39511,0
9475,1
9331,0
42668,0
256,0
9892,0
44027,0
29017,0
2356,0
17933,0
3055,0
5532,0
6029,0
2566,1
25679,0
5445,0
34851,1
11757,0
11055,0
3108,0
5143,0
35276,1
9780,0
39430,1
2143,1
37947,0
7984,0
19250,0
11024,0
10405,0
9667,0
5657,0
247,0
27507,0
43293,0
1972,0
7533,0
9565,0
3348,0
2025,1
5935,0
6622,0
42771,1
1954,1
1567,0
10591,0
1202,0
3200,0
9316,0
18294,0
4636,0
11169,0
50356,1
1888,0
32955,0
2279,0
48495,0
8115,0
3958,1
9577,0
10343,0
11995,0
54332,0
12937,0
10309,1
4067,0
905,0
47476,0
18004,0
60014,0
7664,0
2731,0
38305,0
3729,0
6798,1
19651,1
8253,0
20777,0
49528,0
38917,1
7527,0
16657,1
9417,0
40194,0
29825,0
20418,0
4399,0
31551,0
1354,0
1899,0
4117,1
24219,0
4806,0
59125,0
59996,0
17918,0
4378,1
33424,1
1233,0
3638,0
11431,0
2752,0
17240,0
57229,0
28990,0
20263,1
842,0
2561,0
19212,0
58671,0
15815,0
19625,0
27039,0
16504,0
5572,0
9757,0
5326,0
5750,0
53550,0
55088,0
10622,0
31132,0
3357,0
9273,0
13879,0
7427,0
9552,0
35884,1
35871,0
14169,0
9963,0
46204,0
3193,0
19286,0
4878,1
28830,0
3756,0
9703,0
5706,0
5889,1
10734,0
11051,0
4734,0
5067,0
7855,0
1846,0
9782,0
23944,0
53590,0
3123,0
240,0
8462,0
11339,0
18166,0
17590,0
57677,1
6048,0
951,0
202,0
5264,0
10557,0
9748,0
1573,0
41140,0
12897,0
1704,0
5110,1
909,0
56875,0
24935,0
5689,0
7190,1
11971,0
6549,0
10812,0
26398,1
4375,0
9528,0
8793,0
55303,1
2119,0
14626,0
9891,0
2270,0
7861,0
10290,0
98,0
24451,0
34027,0
42788,1
23294,0
9228,0
1498,0
24586,0
2139,0
50475,0
48439,1
2656,1
8714,0
44234,0
2094,0
900,0
8604,1
6831,0
10251,0
3808,0
4255,0
8828,0
9441,0
4957,0
53068,0
6759,0
2184,0
35009,0
45891,0
59893,0
2970,0
1640,0
2633,0
8663,0
24734,0
30562,0
8356,0
1944,0
50721,1
50451,0
43899,1
2285,0
10080,0
945,0
9010,0
9803,0
45034,1
11062,0
1529,1
10144,0
54641,0
10203,0
59063,0
23983,0
50375,0
2486,0
51512,0
8350,0
1122,0
9897,0
4007,0
41280,0
45129,0
6053,0
5140,0
1812,0
11074,0
5258,0
11216,0
1343,0
7681,0
6782,0
9343,0
6586,0
3797,0
6664,0
7652,0
9101,0
35970,0
10945,0
8595,0
1446,0
26334,1
33021,0
25223,0
20044,1
2657,0
34646,0
3584,0
10388,0
44292,0
6920,0
9992,0
55306,0
13382,0
3637,0
1482,0
56382,0
58802,0
40087,0
5418,0
18650,0
4127,0
15667,0
10187,0
21814,0
54843,0
6728,0
44109,0
53445,0
51752,0
992,1
2027,0
6107,0
8684,0
2072,0
48478,0
34985,0
31657,1
11522,0
11156,0
1051,0
1978,0
9418,0
18623,0
7202,0
59019,0
890,0
32003,0
6663,1
34645,0
4273,0
22679,0
79,0
5789,0
8958,0
4269,0
36471,1
6317,0
17277,0
41493,0
9386,0
5509,0
5580,0
33745,0
15045,0
7551,0
11824,0
23929,0
7703,0
6854,0
53645,0
40812,0
11575,0
7402,0
18844,0
179,0
8790,0
3773,0
7117,0
2055,0
6646,0
28730,0
10920,1
45,0
9784,0
36389,0
3859,1
11333,0
934,0
470,0
8892,0
2242,1
4732,0
1673,0
10514,0
5173,0
37600,0
5489,0
37335,0
22908,0
7479,0
2884,1
36107,1
6117,0
5083,0
11108,0
9898,0
58153,0
3440,0
4996,0
2461,0
21321,0
2346,0
34048,0
7863,0
39939,1
19263,0
5129,0
1295,0
37085,0
12013,0
39144,1
11102,0
9384,0
36925,0
29394,0
5993,0
11816,0
17370,0
9047,0
19305,1
27811,0
3534,0
11570,0
5625,0
9172,0
8629,0
6518,0
1540,0
10972,0
9636,0
49164,1
3912,0
51779,0
46214,0
55575,1
4090,0
31133,0
7293,0
1504,0
2420,0
37472,1
12336,0
1476,0
33268,0
22072,0
6001,0
11968,0
1006,0
58072,0
3822,0
7074,0
3738,0
6784,0
9093,0
17512,0
21090,0
11565,0
5940,0
988,0
5117,0
3533,0
56205,0
30192,0
19729,0
24773,1
35358,1
124,0
9368,0
2238,1
27107,1
2766,0
11779,0
24805,0
3897,1
25546,0
3633,0
11120,0
7882,0
9672,0
5747,0
11823,0
120,0
5381,0
54945,0
5632,0
3992,0
10919,0
53226,1
20723,0
3528,1
43268,0
8491,0
2503,0
4617,0
22402,0
8981,0
2924,0
35208,0
55828,0
3438,0
42381,0
9975,0
52183,0
11150,0
9110,0
48747,0
9661,0
5255,0
45693,0
11771,0
54933,0
38823,0
8084,0
41749,0
26384,1
37103,1
6846,0
7555,0
21302,0
3973,0
45420,0
20863,0
8948,0
7224,0
4085,0
5587,0
838,0
8628,0
393,0
44,0
58474,0
131,0
4248,0
1331,0
48277,1
51734,1
31228,1
59187,0
2550,0
5924,0
404,0
6566,0
4000,0
6436,0
40217,0
51706,0
6872,0
43239,0
16068,0
1359,0
2871,0
2694,0
51223,0
12716,0
59854,1
34155,0
10597,1
11772,0
10346,0
50633,0
8063,1
3744,0
5759,1
946,1
10414,0
24249,1
8099,0
19118,0
9168,0
2479,0
8064,0
52899,1
16426,0
265,0
2923,0
26616,0
35972,0
6385,0
19417,0
19267,0
8349,0
37374,0
24630,0
58000,0
6610,0
53795,0
58175,1
46355,0
4531,0
54598,0
15899,0
8389,0
38571,0
14124,1
59646,0
18422,0
7200,0
8651,0
29787,0
7971,0
3046,0
15601,0
2533,1
17476,1
1079,0
44615,0
15967,0
10817,0
9385,0
52014,0
58252,1
2596,0
9124,0
11643,0
45504,1
6576,0
11544,0
7080,0
7674,1
5430,0
55823,0
5461,0
290,0
5769,0
12802,0
53871,0
8979,0
11014,0
6886,0
44924,0
6141,0
1752,0
7436,0
10950,0
14198,0
8805,0
49409,0
31508,0
48224,1
13442,0
2537,0
6945,0
20858,1
58306,0
4973,0
11174,0
7786,0
2663,0
14447,0
10659,0
378,1
16884,0
6305,0
7405,0
1751,1
17881,1
10245,0
46847,0
51424,1
54143,1
9977,0
16311,0
6030,0
7270,0
53656,0
31771,1
10423,0
46761,1
9741,0
7954,1
45822,0
58428,0
46598,0
13936,0
42388,0
7693,0
48838,0
31275,0
32092,0
42350,1
7673,0
11915,0
28112,0
41935,0
7866,0
47072,0
8616,0
293,0
7032,0
12082,0
2742,0
21644,1
52563,1
2767,0
6261,0
3621,0
44058,0
10783,0
11525,0
28866,0
10746,0
4256,0
6702,1
56997,0
8758,0
17533,0
23288,0
51913,0
3835,0
10160,0
8062,0
4739,0
11589,0
45435,0
39600,0
42936,0
7355,0
21723,0
7827,1
47730,0
375,0
7390,0
9786,0
10078,0
6406,1
46076,1
21354,0
8128,0
7584,0
11149,0
45705,1
21604,0
2474,0
9516,0
11428,0
24018,1
7347,0
27019,0
33949,0
54570,1
47488,0
3079,0
5540,0
11092,0
3627,0
8969,0
8679,0
16040,0
4881,1
18878,0
21869,1
6685,0
56376,0
11793,0
14729,0
7726,0
20841,0
10626,0
3557,0
5003,0
5559,0
21691,0
28581,0
9288,0
9981,0
2787,0
11328,0
9339,0
19671,0
4198,0
8109,1
8357,0
8602,0
10854,0
54428,0
8509,0
42141,1
10418,0
8176,0
53840,0
32961,0
5010,0
36548,0
7834,0
6371,0
11818,0
8514,0
23684,1
25769,0
21646,1
8868,0
4423,0
11799,0
7587,0
34050,1
744,0
7253,0
14713,0
28351,1
9412,0
1253,0
11540,0
33664,1
56713,0
9280,1
58936,0
11893,0
7457,0
3660,0
26251,0
719,0
36699,0
5303,0
2954,0
3583,0
9539,0
45695,0
8337,0
50653,1
44320,0
2261,0
6794,0
48705,0
54347,0
4305,0
20681,0
55161,0
24082,0
885,1
32155,0
5693,0
11795,0
1664,0
10154,0
24899,1
50225,0
1606,0
9194,0
6334,0
22975,0
167,0
3804,0
3978,0
49593,1
13085,0
9655,0
2189,0
20285,0
678,1
371,0
3083,0
5239,0
12041,0
9989,0
7394,0
1524,0
8433,0
7528,0
5836,0
57736,0
9503,0
5974,1
8521,0
4911,0
3602,0
1645,0
21861,0
24028,0
1326,0
11610,0
43436,0
38979,1
2214,0
9734,0
39495,1
49565,0
5453,0
2960,0
43312,0
11670,0
9679,0
13724,0
9275,0
11107,0
34091,0
6715,0
1381,0
44120,0
54487,1
48499,0
8146,0
36857,0
35844,1
205,0
3809,0
42109,0
9284,0
56979,1
4341,0
12317,0
2782,0
51143,0
4033,0
44294,0
8200,0
3053,0
46470,0
3776,0
59474,0
5658,0
7599,0
4265,0
9245,1
45753,1
24561,0
506,0
2691,0
30217,0
1133,0
48256,0
11187,1
2545,0
6477,0
9880,0
2186,0
5016,0
49823,0
9587,0
50426,0
4727,0
60023,0
32703,1
33425,0
33999,0
2654,0
57056,1
49293,0
6116,0
11957,0
17354,0
24217,0
13349,0
10270,0
24613,0
10774,0
38675,0
2102,0
6534,0
32150,0
55408,0
11531,0
7321,0
20872,1
4832,0
2833,0
7139,0
11749,0
785,0
7344,0
5061,0
28690,1
9259,0
13353,0
57684,0
5560,0
4622,0
4517,0
28096,1
1767,0
8390,0
40511,0
52705,0
40030,0
2517,0
14971,0
6063,0
41950,1
36142,0
27065,0
11142,0
11199,1
45550,1
11651,0
3124,1
1275,0
5856,0
8069,0
11468,1
8486,0
4601,0
14387,0
7836,0
6870,1
5892,0
11629,0
17776,0
10136,0
8504,0
15286,1
1396,0
5250,0
4871,0
12006,1
6672,0
7653,0
44914,0
41125,0
866,0
17655,0
34530,0
54153,0
1714,0
14160,0
11557,0
3825,0
5035,0
38108,0
5434,0
43644,0
7760,0
4038,0
28718,1
35070,0
11872,0
13189,0
2323,0
9299,0
8779,1
18023,0
54756,0
10199,0
18558,1
4129,1
9684,0
4554,0
47976,0
2870,0
3553,0
8943,0
49005,1
58437,0
4764,0
4857,0
31022,0
8319,0
12993,0
44046,0
7510,0
51442,0
33748,0
5707,0
42466,0
2075,0
2570,0
11794,0
11254,0
2149,0
9447,0
4724,0
18773,1
59827,0
38503,1
12171,1
11744,0
1153,1
1634,0
28287,0
11560,0
3433,0
11274,0
6081,0
41877,1
11835,0
54000,0
43051,0
13466,1
2973,0
36276,0
1337,0
3210,0
2402,0
11736,0
9491,1
3985,1
21199,0
70,0
8118,0
5237,0
18875,1
41394,0
11324,0
38777,0
39057,0
32433,1
34434,1
53758,0
1947,0
2881,1
813,0
26768,0
3874,0
12455,0
2734,0
4852,0
8354,0
39372,1
29922,0
42702,0
9635,0
11068,1
16748,0
3941,0
10085,0
20685,0
50702,1
7975,0
339,0
27833,0
42370,0
23449,1
851,0
36736,0
1927,0
3306,0
44221,1
20810,0
5257,0
13844,0
6857,0
11461,0
11917,0
11423,0
3648,0
28224,1
66,0
2244,0
3726,0
2770,0
17948,0
23645,0
10047,0
8777,0
9556,0
2312,0
51738,1
31402,0
1214,0
31428,0
37742,0
44680,0
23276,0
9059,0
40282,0
1346,0
248,0
46864,1
954,0
16027,0
4704,0
43250,0
7316,0
5299,0
30629,1
32015,0
4311,0
16374,1
411,0
3834,0
59503,0
16270,1
44637,0
27799,0
44057,0
1315,0
53203,0
47459,0
8655,0
11410,0
6543,0
8538,0
49861,0
7650,0
4156,0
10711,0
18582,0
1163,0
3520,0
9009,0
24052,0
3578,0
10563,0
21597,1
8685,0
9107,0
56168,0
42584,0
27926,1
10142,0
3967,0
11879,0
37774,1
54279,0
8039,0
55505,0
3297,0
6970,0
17132,0
5133,0
11947,1
7416,0
1240,0
41167,0
23738,1
31680,1
7251,0
35587,0
8954,0
4125,1
6254,0
1050,0
56815,0
54915,0
14827,0
22140,0
147,0
1694,0
44174,0
18766,0
3827,0
2016,0
1119,0
13306,1
23098,0
8339,0
3694,0
58,0
17557,0
43162,1
11607,0
5686,0
728,0
8169,0
54156,0
5784,0
45210,0
5557,0
10195,0
46677,0
20902,1
9375,0
42517,0
6459,0
10882,0
2207,0
56726,0
7037,0
7517,0
6871,0
10368,0
2958,0
6545,1
4047,0
53501,1
10776,0
49783,0
32583,0
30290,0
44769,0
10968,0
338,1
8042,0
46025,0
1020,0
27974,1
7173,0
15479,1
8142,0
5403,0
48240,0
58845,0
1369,1
6813,0
3277,0
4374,0
15876,0
21261,0
9062,0
4967,0
30440,0
621,1
10942,0
42489,0
1001,0
10176,0
9005,0
5796,0
39157,0
5662,0
25440,1
4025,0
4499,0
29380,0
5591,0
11584,0
57045,0
7764,0
13141,1
1707,0
49177,0
52667,0
38945,0
49899,0
1096,0
781,1
31314,0
8665,0
5262,1
49611,0
5512,0
29569,0
2505,0
58574,0
31642,1
4079,0
34507,0
5280,0
40325,0
9853,0
9446,0
55546,1
24581,0
20396,0
7184,0
574,0
17425,0
4758,0
2504,0
17667,0
24765,0
11088,0
51351,1
51313,0
11747,0
42903,1
8520,0
6720,0
39432,0
6290,0
54811,0
42246,0
10464,1
4005,0
38678,1
11996,1
2112,0
8891,0
7560,0
59285,0
52196,0
5732,0
1939,0
24611,0
4153,0
2903,0
8654,1
53209,0
1987,0
11334,0
27674,0
28062,1
58804,0
31040,0
23632,0
3956,0
1674,0
7396,0
11151,0
12783,0
6762,0
5807,0
7714,0
11258,0
16793,1
4385,0
5603,0
13973,0
8565,0
53700,0
1889,0
14437,0
9607,0
4652,0
9794,0
18568,0
4295,0
3481,0
5885,0
8623,0
11966,0
54147,0
5592,1
10014,0
7821,0
4217,1
30421,0
2351,0
53643,1
7431,0
8177,0
51354,0
3282,0
12354,0
5316,0
7683,0
7797,0
2008,0
10775,0
9015,0
3914,0
12020,0
33807,0
11319,0
13770,0
8026,0
3037,0
8816,0
10468,0
1786,0
56431,1
1213,0
38557,0
2022,0
3516,0
47650,0
6822,0
48128,0
29907,0
5417,0
1534,0
10488,0
1693,0
34906,1
13454,0
5937,1
39601,1
8577,0
38639,0
31672,0
1118,0
27552,0
11239,0
57358,0
311,0
6430,0
6318,0
17197,0
44451,0
51001,0
40013,1
22400,0
59170,1
10953,0
7753,0
32156,1
11925,0
2391,0
4147,0
19197,0
5072,1
1721,0
15606,0
7801,0
36521,0
51763,1
27866,1
3682,0
15114,0
40564,0
8763,0
11604,0
766,0
6627,0
9696,1
17729,0
4592,0
7900,0
30898,0
3899,0
2064,0
4508,0
28515,0
10349,0
8464,0
26867,0
14435,1
35065,0
45078,0
10681,0
3320,0
11895,0
15791,0
45580,0
5162,0
8170,0
7758,0
4466,0
10438,0
9763,0
1739,0
10231,0
26981,0
33142,1
10535,0
12377,0
50995,1
11421,0
54613,0
34464,0
11000,0
46327,1
45443,0
4250,0
3799,0
16606,0
3531,0
11232,0
8160,0
9641,0
6898,0
11680,0
38408,0
18768,1
7815,0
23053,0
11505,0
315,0
4563,0
27796,1
47086,0
47164,1
3156,0
31340,0
23723,0
8576,0
58697,0
52210,0
58261,0
37567,0
21495,1
4964,0
37668,0
1897,0
1712,0
3484,0
7242,0
25669,0
1684,0
26349,0
23466,0
6524,0
2130,0
8302,1
30775,0
3509,0
4076,0
21089,0
9694,0
58942,0
2579,0
6198,0
1026,0
2565,0
5555,0
9890,0
8403,0
41517,0
6791,1
3758,0
36647,0
5298,0
6604,0
11379,1
10022,0
2523,0
16698,0
1880,0
32987,1
7104,0
790,0
56333,0
7686,0
9034,1
5437,0
38286,0
8827,0
37023,0
38624,0
13424,0
9012,0
18164,1
19500,1
8601,0
2961,0
11828,0
10315,0
59556,0
35887,0
57648,0
25556,0
10280,0
16031,0
38086,0
5535,0
17917,1
6311,0
4401,1
7231,0
54274,0
9317,0
52969,1
21669,0
18810,0
19470,0
35025,0
8795,0
50133,0
26302,0
14453,0
35802,1
25904,0
42213,1
10816,0
910,0
10204,0
6837,0
46587,1
13534,0
2920,0
28432,0
36615,0
11524,0
11317,0
14032,0
4608,0
55278,0
16635,1
350,0
11812,0
152,0
3429,0
47075,0
4505,0
2441,0
30892,0
3323,0
7977,0
5136,0
13710,0
2462,0
53359,0
3842,0
37038,0
9127,1
940,0
7656,0
11136,0
21520,0
44134,0
4145,0
2254,1
57857,0
11636,0
8418,0
4688,1
6959,0
44737,0
43686,0
176,0
27261,0
22146,0
14947,1
7383,1
39008,0
680,0
5188,0
9579,0
11896,0
5479,0
41105,0
6345,0
9973,1
6277,0
59231,0
54094,0
7698,0
31548,0
6781,0
15223,0
51032,0
10384,0
10585,0
4108,0
5896,0
40998,0
43495,0
52305,0
824,0
2446,0
10301,0
2147,0
6330,0
41084,1
3339,0
58303,0
11569,0
15399,0
53766,0
35978,0
5070,0
213,0
5542,0
45562,0
2872,0
28214,0
8035,0
3575,0
36739,0
775,0
10700,0
5763,0
3086,0
3049,0
1831,0
3334,0
2472,0
671,0
9559,0
2422,0
429,0
2240,0
11450,0
3226,0
37397,0
25518,1
44511,0
2313,0
3057,0
29935,1
35891,0
166,0
2892,0
29010,1
32869,1
81,0
7634,0
4351,0
2418,0
46219,1
58317,0
9713,0
3735,0
5701,0
8468,0
36457,0
10143,0
21950,1
13559,0
1490,0
57094,0
3599,0
5369,0
7678,0
985,0
31660,0
10703,0
5164,0
11249,0
6255,0
5235,0
14284,0
3763,1
6417,0
6009,0
32101,0
9073,0
51548,0
55118,0
2077,0
51071,0
11809,0
40901,0
25609,0
59960,1
11951,0
1361,0
8473,0
11805,0
10740,0
49746,0
11682,0
15276,0
29867,0
30033,0
10,1
44578,0
4676,0
49250,0
11139,0
14460,0
7625,0
7156,0
4815,0
2527,0
56468,0
55767,1
33214,0
11278,0
53979,0
6131,0
45068,0
300,0
18190,0
18459,1
9727,0
8294,0
8949,0
3160,0
6579,0
39135,0
11170,0
7697,0
8060,0
6939,0
7606,0
8167,0
11841,0
57978,0
6593,0
5289,0
37387,1
11496,0
31633,0
21121,0
15208,0
3907,1
10108,0
4389,0
8937,0
11919,0
4209,0
8066,0
22111,0
3836,0
1678,0
6876,0
42056,0
7985,0
7428,0
2709,0
47800,0
4442,0
10957,0
50791,0
55399,0
14094,0
39328,1
7923,0
77,0
10411,0
43133,0
6635,0
4398,0
3953,1
7993,0
6838,0
7213,0
17379,0
1683,0
9333,0
2740,0
53988,0
11863,0
7826,0
34892,0
8235,0
57326,0
52833,0
2015,0
52391,0
7194,0
16912,1
1040,0
47010,0
3383,0
11829,0
36840,0
17802,0
4444,0
20961,0
186,0
29137,1
22207,0
36346,1
44669,1
4303,1
44991,1
23192,0
1199,0
8942,0
11725,0
3816,1
54909,1
8100,0
41756,0
57816,0
10111,0
7654,0
4422,0
53761,0
21077,0
20388,0
3265,0
26276,0
31873,0
43067,0
5387,0
5285,0
58121,0
56056,1
21812,0
8549,0
48826,0
47213,1
8119,0
53792,0
9735,0
12770,0
374,0
32354,1
1304,0
7386,0
53734,0
44987,1
6613,0
4755,0
9512,0
15737,0
37934,0
3158,0
1340,0
44385,0
6363,0
21329,0
1771,0
13585,1
44540,0
11282,1
24562,1
45049,0
5036,0
40462,1
8695,0
2603,0
3559,0
25732,0
2851,0
54518,0
43831,0
3116,1
45170,1
7122,1
28344,0
47794,0
51391,0
8377,0
163,0
11185,0
962,0
9597,0
9011,0
6908,0
7680,1
6364,0
52369,0
22356,0
545,0
7860,0
42318,0
50462,0
7825,0
26761,1
59523,0
40644,0
43081,1
30221,0
55486,0
16441,0
11325,0
48026,1
45687,0
11099,0
565,0
5241,0
8508,0
50660,1
27115,0
6801,0
6352,0
6059,0
11363,0
37781,1
10631,0
490,0
10978,0
46077,0
53697,0
36316,0
47732,1
8426,0
29226,0
17904,0
11826,0
10135,0
10608,1
8551,0
1881,0
7126,0
6869,0
5840,0
18467,0
4853,0
6600,0
34959,0
5530,1
1348,0
5947,0
846,0
19110,0
22061,1
15669,0
195,0
10189,0
4069,0
2069,0
38923,0
1035,0
6419,0
7676,0
3784,0
8803,0
11031,0
47720,0
8068,0
28598,0
22667,0
11814,0
57558,0
46097,0
25618,0
32862,0
5522,0
10964,0
23851,0
4328,0
34689,0
2878,0
6654,0
10868,0
4475,0
727,0
10420,0
26877,0
2199,0
6351,0
22212,0
7570,0
14381,1
22592,0
53833,1
4128,0
4048,0
25302,0
27553,0
55276,0
21266,0
21629,0
4785,0
3706,0
5691,0
9621,0
3431,0
44242,0
56094,0
4284,0
2084,0
45239,1
10494,0
8378,0
10094,1
11097,0
5901,0
2258,1
24923,0
14631,0
6726,0
57159,1
7334,0
11039,0
3674,0
21004,0
1902,1
7972,0
1970,0
7799,0
4561,0
56822,0
3419,0
11590,0
4989,0
29874,0
1591,0
1541,0
24598,0
53196,0
11162,0
289,0
7094,0
19052,0
4302,0
5484,0
37988,0
2817,0
16979,1
48955,0
40772,0
1512,0
9733,0
11069,0
11462,0
4224,0
2980,0
32765,0
3136,1
16299,1
51388,0
54189,0
372,0
5345,0
59235,0
822,0
27034,0
5161,0
7034,0
40643,1
11442,1
52975,0
6941,0
6019,0
5293,0
11179,0
19563,0
41708,0
17952,1
7934,0
177,0
24975,0
8682,0
27361,1
43253,0
41578,0
9761,0
3937,0
3651,0
3655,0
7226,0
6687,0
1161,0
161,0
57239,0
42037,1
18377,0
5322,0
25113,0
682,0
145,0
15468,0
11973,0
447,0
86,0
3879,0
29138,0
54869,0
10401,0
5187,0
2876,0
59213,0
33960,0
6147,0
41586,0
9513,0
8512,0
322,0
10530,0
44823,1
8726,0
28114,0
16666,0
40525,0
1178,0
6062,0
10473,0
1582,0
40794,0
11711,0
46144,1
29886,0
27158,0
5336,0
3942,0
27333,1
52314,0
58586,1
5228,0
884,0
3963,0
41508,0
55039,0
2271,1
102,0
30916,0
36935,0
8237,0
2419,0
4257,0
27962,0
30953,0
6262,0
8085,0
3734,0
17978,0
56523,0
6498,0
44499,0
11270,0
3319,0
34115,0
9590,0
57019,1
225,0
5660,0
35399,0
2532,0
5312,0
5234,0
5333,0
22276,0
48032,0
3301,1
6105,0
41201,0
3403,0
5251,0
5619,0
6625,0
9644,0
4310,0
14326,0
37209,0
6309,0
28360,0
4523,0
12091,0
3249,0
7018,0
5051,0
8768,0
11764,0
509,0
13828,0
6581,0
11688,0
8809,0
46107,0
37450,0
26449,1
5612,0
7503,0
6283,0
2921,0
6051,0
17396,1
59821,1
14194,0
53948,0
7554,0
11532,1
55204,0
25173,1
47916,0
48814,0
34798,1
42397,0
6039,0
4163,0
2320,0
38613,0
34597,0
51680,0
55968,1
10800,0
825,0
34227,0
9520,0
59261,0
11721,0
3296,0
4103,0
2221,0
2962,0
3257,0
54799,0
10510,0
6738,0
45375,0
50649,0
2559,0
6832,0
1499,0
7207,0
37725,0
3601,0
3707,0
42249,0
5494,0
18207,0
10102,0
35154,0
10148,0
10679,0
46169,1
4453,0
10690,0
21653,0
24478,1
10682,0
3989,0
8285,0
16564,0
2677,0
7538,0
23430,0
2571,0
26824,0
4660,0
6574,0
3394,0
1959,0
6776,0
4358,0
4850,0
54064,1
10851,0
5432,0
1895,1
6808,0
714,0
42718,1
2670,0
10596,0
6354,0
6748,0
30016,0
4308,0
33087,0
9407,0
6265,0
1053,1
39215,1
6806,0
22135,0
11669,0
58896,1
3321,0
45986,0
47991,0
1055,0
43965,1
46106,0
4081,0
78,0
11867,0
47447,0
10391,0
9085,0
6592,0
56078,0
7430,0
13847,0
2746,0
10947,0
22411,0
9196,0
16204,0
27592,1
7181,0
2753,0
7988,0
11846,0
11681,0
26992,0
37178,1
8497,0
130,0
23164,0
13512,0
11924,0
42218,0
9649,0
59333,1
2492,0
17644,1
8567,0
30872,1
7005,0
3597,0
59981,1
8811,0
21029,0
154,0
10454,0
46275,0
55319,0
8206,0
1857,0
10226,0
41894,0
7525,0
11572,0
14260,0
15373,0
4203,0
979,0
43345,0
2336,0
56553,1
37817,0
18532,0
47533,0
5186,0
3331,0
1505,0
35253,0
3877,1
16383,0
27076,1
45222,0
3013,0
8518,0
56416,0
22139,0
14488,0
29889,0
41791,0
17982,0
50,0
4804,0
23036,0
57674,0
6795,0
1186,0
5666,0
11358,0
38453,1
20974,1
1536,0
8582,0
5057,0
38250,0
366,0
5384,0
2031,0
44808,0
12894,0
10517,0
5109,0
21939,0
2515,0
16247,0
7263,0
11499,0
4593,0
49754,0
1992,0
272,0
11606,0
47429,1
9392,1
6145,0
4323,1
45168,0
49103,0
4338,1
3733,0
20896,1
7369,0
57587,0
35688,0
5135,0
5423,0
5906,0
11583,0
8083,0
512,0
31198,0
18739,0
6750,1
19792,0
9497,0
6540,0
6207,0
37088,1
9131,0
32461,0
8697,0
4791,1
5977,0
7088,0
1208,0
8622,0
9874,0
13409,0
7739,0
12967,0
46999,1
21438,0
44076,1
30937,0
134,0
9269,0
14823,1
9431,0
13650,0
6432,0
25836,0
54710,0
37983,0
53457,0
4747,0
6994,0
3587,0
59184,0
9968,0
2206,0
13789,0
27364,0
46080,0
7547,0
10167,0
29146,1
16006,0
2781,0
1069,0
15449,0
43999,1
8597,0
7814,0
36524,0
7874,0
7419,0
10683,0
39309,0
54324,1
1323,0
57523,0
6721,0
22507,0
41987,0
10915,0
8127,0
2873,0
22810,0
45611,0
17972,0
11354,0
1200,0
2079,0
3447,0
4775,0
30176,0
31006,0
6476,1
8840,0
9916,0
10600,0
10100,0
2045,0
47663,0
35967,1
2247,0
2237,0
5435,0
6269,0
8470,0
2918,0
3327,0
58456,0
28248,0
3974,0
11860,1
46146,1
4456,0
6153,0
2797,0
11195,0
4417,0
9276,0
6815,0
3392,0
188,0
2188,0
1098,0
3732,0
40140,0
5131,0
1564,0
8481,0
5009,0
10837,0
9666,0
24332,0
51015,0
21107,1
55759,0
7376,0
39797,0
22833,0
4553,0
44942,1
3777,0
9330,0
10702,0
13694,0
10254,0
45645,0
45548,0
56369,0
7354,0
8067,0
53403,1
373,0
4629,0
4509,0
6903,0
29783,0
51682,1
42869,0
6142,0
7879,0
3239,0
1747,0
16688,1
16778,0
33997,1
8689,0
9614,0
10031,0
6291,0
52739,0
6659,0
343,0
18298,1
1830,0
8460,0
30118,0
1239,0
49992,0
15814,1
6120,0
45000,0
49536,1
7857,0
9921,0
35180,0
44656,0
19670,0
8388,0
6979,0
631,0
3364,0
46785,0
4922,0
1527,0
49936,0
44470,1
8631,0
